,Title,URL,RAM,Price,Rating,Reviews
0,Dell Latitude 3500 Business Laptop,https://www.amazon.com/Dell-Latitude-Business-i5-10210U-Bluetooth/dp/B08F3XD6FS/ref=sr_1_23?dchild=1&keywords=Dell&qid=1616248536&s=pc&sr=1-23,16GB DDR4,1.049,16 ,4.1
1,"Laptop HP X360 14a Chromebook 14"" HD Touchscreen",https://www.amazon.com/HP-Chromebook-Touchscreen-Entertaining-Bluetooth/dp/B08NHVXHJW/ref=sr_1_22?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-22,,345.0,50 ,4.6
2,"Apple MacBook Pro 13"" with Touch Bar",https://www.amazon.com/Apple-MacBook-Pro-10th-Generation-Quad-Core/dp/B08DTPQ9XB/ref=sr_1_10?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-10,16GB,1.999,8 ,4.8
3,Apple MacBook Pro 16,https://www.amazon.com/Apple-16-MacBook-Pro-Z0XZ0007A/dp/B08374BBQG/ref=sr_1_7?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-7,,3.269,52 ,4.7
4,"Apple MacBook Pro 13"" with Touch Bar",https://www.amazon.com/Apple-MacBook-Pro-10th-Generation-Quad-Core/dp/B08F2YNYWQ/ref=sr_1_17?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-17,32GB,2.599,6 ,5.0
5,HP Envy 2019,https://www.amazon.com/HP-Envy-i7-10510U-Pre-Installed-Speakers/dp/B07Y32TNYC/ref=sr_1_23?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-23,16GB,1.429,376 ,4.6
6,"Latest Gen 8 Lenovo ThinkPad X1 Carbon 14"" FHD Ultrabook",https://www.amazon.com/Lenovo-ThinkPad-Ultrabook-i7-10510U-Processor/dp/B08FRNCPXF/ref=sr_1_22?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-22,16GB,1.674,57 ,4.6
7,Apple MacBook Air,https://www.amazon.com/Apple-MacBook-13-inch-256GB-Storage/dp/B08636NKF8/ref=sr_1_3?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-3,8GB,0,"9,821 ",4.8
8,"HP Spectre x360 GEM Cut 13.3"" FHD Touch Laptop",https://www.amazon.com/HP-i7-1065G7-Fingerprint-Nightfall-TechWarehouse/dp/B087C2ZQNQ/ref=sr_1_4?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-4,16GB,1.328,73 ,4.5
9,HP,https://www.amazon.com/HP-2-1-Touch-Screen-Natural/dp/B08996DKMJ/ref=sr_1_15?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-15,,772.0,95 ,4.6
10,"Apple MacBook Air 13.3"" with Retina Display",https://www.amazon.com/Apple-MacBook-Air-Display-Quad-Core/dp/B08884H13B/ref=sr_1_14?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-14,,999.0,33 ,4.5
11,Apple MacBook Pro,https://www.amazon.com/Apple-MacBook-13-inch-Storage-Keyboard/dp/B0882KD98F/ref=sr_1_13?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-13,8GB,0,692 ,4.8
12,WorkDone 12,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_computers_sr_pg1_1?ie=UTF8&adId=A04882742ARGPRIAZKX5O&url=%2FWorkDone-12-Pack-2-5-inch-R740xd-R6415%2Fdp%2FB07Q4T91B3%2Fref%3Dsr_1_13_sspa%3Fdchild%3D1%26keywords%3DDell%26qid%3D1616248536%26s%3Dpc%26sr%3D1-13-spons%26psc%3D1&qualifier=1616248536&id=1834768089291259&widgetName=sp_mtf,,198.0,11 ,5.0
13,Apple MacBook Pro,https://www.amazon.com/Apple-MacBook-13-inch-Storage-Keyboard/dp/B0882PVYXW/ref=sr_1_9?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-9,8GB,0,194 ,4.7
14,Apple MacBook Pro,https://www.amazon.com/Apple-MacBook-13-inch-Storage-Keyboard/dp/B0881ZZDZD/ref=sr_1_12?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-12,8GB,0,397 ,4.8
15,"2020 Lenovo Yoga C740 14"" FHD IPS Touchscreen Premium 2",https://www.amazon.com/Lenovo-Touchscreen-i5-10210U-Keyboard-Fingerprint/dp/B08BP1KKHB/ref=sr_1_6?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-6,8GB,699.0,31 ,4.2
16,"2020 Lenovo ThinkPad E15 15.6"" FHD Full HD",https://www.amazon.com/Lenovo-ThinkPad-E15-1920x1080-Fingerprint/dp/B086C4JNDZ/ref=sr_1_14?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-14,16GB DDR4,1.199,41 ,4.8
17,Lenovo,https://www.amazon.com/Lenovo-IdeaPad-Gaming-Laptop-GeForce/dp/B08N5TQD6M/ref=sr_1_24?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-24,,699.0,133 ,4.4
18,Dell XPS 15,https://www.amazon.com/Dell-XPS-15-GeForce-Windows/dp/B089HJX59L/ref=sr_1_24?dchild=1&keywords=Dell&qid=1616248536&s=pc&sr=1-24,,1.999,290 ,4.1
19,"Latest_Dell XPS 13.3"" FHD InfinityEdge Display Laptop",https://www.amazon.com/Latest_Dell-XPS-InfinityEdge-Fingerprint-HDMI%EF%BC%8CWindow/dp/B08H8PSFYX/ref=sr_1_3?dchild=1&keywords=Dell&qid=1616248536&s=pc&sr=1-3,8GB,945.0,6 ,3.4
20,"2020 HP Pavilion x360 14"" FHD WLED Touchscreen 2",https://www.amazon.com/HP-Touchscreen-Convertible-i5-1035G1-Fingerprint/dp/B08B3X4L95/ref=sr_1_18?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-18,,624.0,380 ,4.6
21,"Apple MacBook Pro 16"" with Touch Bar",https://www.amazon.com/Apple-16-MacBook-Pro-Z0Y300042/dp/B083747SX2/ref=sr_1_16?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-16,32GB,3.299,7 ,4.6
22,Apple MacBook Pro with Intel Processor,https://www.amazon.com/Apple-MacBook-13-inch-Storage-Keyboard/dp/B0881Z844Y/ref=sr_1_5?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-5,16GB,0,"1,305 ",4.8
23,2020 Newest HP ENVY x360 2,https://www.amazon.com/HP-ENVY-Touchscreen-Processor-Nightfall/dp/B08966H6XJ/ref=sr_1_2?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-2,,719.0,410 ,4.4
24,"Apple MacBook Air 13.3"" with Retina Display",https://www.amazon.com/Apple-MacBook-Air-Quad-Core-Z0YJ0002F/dp/B08888DDDX/ref=sr_1_11?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-11,,986.0,34 ,4.8
25,"2020 Lenovo ThinkPad E15 15.6"" FHD Full HD",https://www.amazon.com/Lenovo-ThinkPad-E15-1920x1080-i5-10210U/dp/B08726QFRM/ref=sr_1_21?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-21,16GB DDR4,979.0,155 ,4.6
26,Newest HP Spectre x360 15t Touch 10th Gen Intel i7,https://www.amazon.com/Spectre-x360-15t-10th-McAfee/dp/B0819HTY15/ref=sr_1_24?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-24,,1.724,44 ,4.5
27,"Apple MacBook Air 13.3"" with Retina Display",https://www.amazon.com/Apple-MacBook-Air-Display-Quad-Core/dp/B0887W8JSR/ref=sr_1_18?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-18,,1.004,24 ,4.6
28,New Apple MacBook Pro with Apple M1 Chip,https://www.amazon.com/Apple-MacBook-13-inch-256GB-Storage/dp/B08N5N6RSS/ref=sr_1_2?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-2,8GB,0,"1,027 ",4.8
29,"2020 HP 15.6"" Touchscreen Laptop Computer/ 10th Gen Intel Quard",https://www.amazon.com/HP-Touchscreen-Computer-Quard-Core-Bluetooth/dp/B082LPQRTZ/ref=sr_1_7?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-7,"2020 HP 15.6"" Touchscreen Laptop Computer/ 10th Gen Intel Quard-Core i5 1035G1 up to 3.6GHz/ 8GB DDR4",669.0,345 ,4.6
30,HP Stream 11.6,https://www.amazon.com/HP-11-6-inch-Celeron-Personal-11-ak0010nr/dp/B0886JS35F/ref=sr_1_19?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-19,4 GB,252.0,"1,819 ",4.4
31,"Newest Lenovo Flex 5 14"" FHD IPS Touchscreen Premium 2",https://www.amazon.com/Lenovo-Touchscreen-Keyboard-Fingerprint-Included/dp/B08B643THT/ref=sr_1_15?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-15,16GB,735.0,2 ,2.4
32,"Apple MacBook Pro 16"" with Touch Bar",https://www.amazon.com/Apple-16-MacBook-Pro-9th-Gen/dp/B0888BGVMD/ref=sr_1_23?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-23,32GB,3.199,3 ,5.0
33,"Apple MacBook Pro 16"" with Touch Bar",https://www.amazon.com/Apple-16-MacBook-Pro-9th-Gen/dp/B083745LCX/ref=sr_1_6?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-6,64GB,3.929,52 ,4.7
34,Dell Inspiron 17 3793 2020 Premium 17.3” FHD Laptop Notebook Computer,https://www.amazon.com/Dell-Inspiron-Notebook-i5-1035G1-Bluetooth/dp/B082MSPDL8/ref=sr_1_9?dchild=1&keywords=Dell&qid=1616248536&s=pc&sr=1-9,16GB,800.0,407 ,4.4
35,Lenovo Legion 5 Gaming Laptop,https://www.amazon.com/Lenovo-1920x1080-Processor-Windows-82B1000AUS/dp/B08BB9RWXD/ref=sr_1_5?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-5,,1.097,874 ,4.6
36,HP Spectre x360,https://www.amazon.com/HP-Spectre-Hexacore-GeForce-Pre-Installed/dp/B083TCWTYR/ref=sr_1_21?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-21,16GB,1.699,75 ,4.3
37,Lenovo Flex 14 2,https://www.amazon.com/Lenovo-Convertible-Touchscreen-Processor-81SS000DUS/dp/B07TWHYTSQ/ref=sr_1_23?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-23,12GB DDR4,724.0,"3,459 ",4.5
38,HP,https://www.amazon.com/HP-2-1-Touch-Screen-Nightfall/dp/B08BJGMFZH/ref=sr_1_10?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-10,,888.0,28 ,4.0
39,Apple MacBook Pro,https://www.amazon.com/Apple-MacBook-13-inch-Storage-Keyboard/dp/B0881ZF6WP/ref=sr_1_24?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-24,8GB,0,149 ,4.7
40,HP 15,https://www.amazon.com/HP-15-Inch-i5-1035G1-Solid-State-15-dy1036nr/dp/B085B5SXLY/ref=sr_1_1?dchild=1&keywords=HP&qid=1616248538&s=pc&sr=1-1,,585.0,"2,131 ",4.5
41,New Apple MacBook Pro,https://www.amazon.com/Apple-MacBook-16-Inch-512GB-Storage/dp/B081FZV45H/ref=sr_1_4?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-4,16GB,2.184,"4,039 ",4.7
42,Apple Green 12 Inch Latex Balloons 24 Pack Thickened Extra Strong for Baby Shower Garland Wedding Photo Booth Birthday Party Supplies Arch Decoration Engagement Anniversary Christmas Festival,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_computers_sr_pg1_1?ie=UTF8&adId=A06559292CYWHX77HJ7X&url=%2FLatex-Balloons-Premium-Helium-Quality%2Fdp%2FB0182782YS%2Fref%3Dsr_1_25_sspa%3Fdchild%3D1%26keywords%3DApple%26qid%3D1616248541%26s%3Dpc%26sr%3D1-25-spons%26psc%3D1&qualifier=1616248541&id=1373904406603054&widgetName=sp_btf,,9.0,"3,453 ",4.6
43,"Apple MacBook Pro 16"" with Touch Bar",https://www.amazon.com/Apple-16-MacBook-Pro-9th-Gen/dp/B085CNDPMZ/ref=sr_1_20?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-20,32GB,3.399,3 ,5.0
44,"Lenovo Legion Y540 15.6"" Gaming Laptop 144Hz i7",https://www.amazon.com/Lenovo-Legion-Gaming-Laptop-i7-9750H/dp/B08739LDJY/ref=sr_1_11?dchild=1&keywords=Lenovo&qid=1616248540&s=pc&sr=1-11,"Lenovo Legion Y540 15.6"" Gaming Laptop 144Hz i7-9750H 16GB",919.0,28 ,4.9
45,"Apple MacBook Pro 16"" with Touch Bar",https://www.amazon.com/Apple-16-MacBook-Pro-Z0XZ005AK/dp/B08F2YB9W5/ref=sr_1_21?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-21,64GB,4.599,1 ,1.0
46,"Apple MacBook Pro 16"" with Touch Bar",https://www.amazon.com/Apple-16-MacBook-Pro-Z0XZ004SE/dp/B08BZX8RRV/ref=sr_1_22?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-22,32GB,3.299,1 ,4.0
47,2020 Apple MacBook Air with Apple M1 Chip,https://www.amazon.com/Apple-MacBook-13-inch-512GB-Storage/dp/B08N5LFLC3/ref=sr_1_1?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-1,8GB,1.169,"2,975 ",4.8
48,Apple MacBook Pro 16,https://www.amazon.com/Apple-16-MacBook-Pro-Z0Y0005GJ/dp/B085CNGYV7/ref=sr_1_8?dchild=1&keywords=Apple&qid=1616248541&s=pc&sr=1-8,,2.939,26 ,4.8
49,2021 Newest Dell Inspiron 14 5000 Series 5402 Laptop,https://www.amazon.com/Dell-Inspiron-i3-1115G4-Processor-Keyboard/dp/B088W8JGN9/ref=sr_1_22?dchild=1&keywords=Dell&qid=1616248536&s=pc&sr=1-22,8GB,559.0,100 ,4.5
